Ward,Ward Code,Multiple Deprivation Measure Rank,Income Domain Rank,Employment Domain Rank (18-59/64 years),Health Deprivation and Disability Domain Rank,Education Skills and Training Domain Rank,Proximity to Services Domain Rank,Living Environment Domain Rank,Crime and Disorder Domain Rank
Aldergrove,95AA01,389,576,487,234,406,140,537,338
Balloo,95AA02,207,353,197,64,148,470,226,62
Ballycraigy,95AA03,150,199,147,156,52,313,174,242
Clady,95AA04,475,524,561,440,472,114,350,137
Cranfield,95AA05,396,422,471,299,371,163,101,386
Crumlin (Antrim LGD),95AA06,391,403,417,214,357,216,402,240
Drumanaway,95AA07,341,389,402,236,274,185,120,278
Farranshane,95AA08,56,78,100,56,40,288,111,23
Fountain Hill,95AA09,180,183,155,84,180,447,356,104
Greystone (Antrim LGD),95AA10,273,228,296,171,265,340,419,72
Massereene,95AA11,476,467,437,284,405,492,513,222
Parkgate,95AA12,480,553,554,300,468,98,409,440
Randalstown,95AA13,401,419,412,225,442,278,160,201
Shilvodan,95AA14,502,512,489,476,487,158,470,449
Springfarm,95AA15,153,274,190,44,208,386,28,114
Steeple,95AA16,149,246,132,82,90,413,181,90
Stiles,95AA17,201,305,298,60,118,354,322,26
Templepatrick,95AA18,542,541,528,576,562,228,563,180
Toome,95AA19,231,182,374,404,172,86,73,433
Ballygowan,95BB01,522,520,514,525,417,210,566,442
Ballyrainey,95BB02,178,191,112,228,179,449,34,243
Ballywalter,95BB03,352,402,339,289,291,156,515,323
Bradshaw's Brae,95BB04,539,508,488,512,514,440,536,238
Carrowdore,95BB05,441,449,413,518,401,107,545,385
Central (Ards LGD),95BB06,145,187,103,193,91,570,107,69
Comber East,95BB07,367,368,330,237,286,410,363,220
Comber North,95BB08,405,400,445,500,124,330,426,407
Comber West,95BB09,533,535,541,381,512,291,464,377
Donaghadee North,95BB10,472,457,493,374,507,237,444,105
Donaghadee South,95BB11,344,338,316,336,151,247,506,374
Glen,95BB12,267,271,314,353,150,432,99,119
Gregstown,95BB13,423,410,407,302,276,381,390,428
Killinchy,95BB14,486,549,543,454,537,64,429,324
Kircubbin,95BB15,287,329,320,261,290,123,266,388
Lisbane,95BB16,545,539,551,524,534,200,554,462
Loughries,95BB17,415,393,450,292,282,272,410,249
Millisle,95BB18,363,383,376,403,262,203,493,197
Movilla,95BB19,535,556,532,386,440,331,562,425
Portaferry,95BB20,247,231,222,293,235,180,296,329
Portavogie,95BB21,281,337,303,402,142,62,452,466
Scrabo,95BB22,96,162,171,99,41,355,59,79
Whitespots,95BB23,548,540,515,430,513,374,539,453
Abbey Park,95CC01,137,164,96,92,224,260,278,171
Ballymartrim,95CC02,311,334,284,328,368,74,344,414
Callan Bridge,95CC03,63,27,114,154,64,298,108,139
Carrigatuke,95CC04,186,218,184,259,228,115,22,509
Charlemont,95CC05,286,230,243,435,317,95,403,540
Demesne,95CC06,427,415,380,312,483,256,503,124
Derrynoose,95CC07,289,300,309,438,289,70,100,548
Downs,95CC08,155,75,162,101,341,378,135,230
Hamiltonsbawn,95CC09,434,502,457,262,422,164,207,505
Hockley,95CC10,481,479,441,448,500,172,305,482
Keady,95CC11,105,60,107,222,104,363,124,283
Killeen,95CC12,300,335,283,398,326,106,68,470
